restaurant_id,restaurant_name,city,cuisine_type,avg_rating,delivery_time_mins,is_veg
R0408,"Cole, Stephens and Daniels",Bangalore,Italian,4.9,35,No
R0409,Rios-Tucker,Kolkata,South Indian,3.2,37,No
R0410,"Morris, Potts and Taylor",Bangalore,Mexican,4.2,23,No
R0411,Rich Group,Bangalore,Italian,4.2,26,Yes
R0412,"Powers, Hall and Carr",Mumbai,Chinese,4.6,47,Yes
R0413,"Atkinson, Evans and Rice",Delhi,Vegetarian,3.6,29,No
R0414,Perkins-Tran,Hyderabad,Chinese,4.9,50,No
R0415,Richardson Ltd,Kolkata,Continental,4.0,40,No
R0416,"Valdez, Morris and Vargas",Bangalore,Mexican,4.3,57,No
R0417,Richards-Perry,Mumbai,Mexican,3.6,24,No
R0418,Guerra-Peters,Delhi,Chinese,3.6,57,Yes
R0419,Hernandez-Edwards,Delhi,South Indian,3.7,46,Yes
R0420,Ellis Inc,Bangalore,Vegetarian,4.8,32,No
R0421,Vaughn-Hall,Hyderabad,Vegetarian,4.2,34,Yes
R0422,Perez PLC,Bangalore,Vegetarian,4.7,43,Yes
R0423,Martin-Meyers,Delhi,North Indian,3.9,58,No
R0424,Kelly-Walker,Delhi,,4.8,37,Yes
R0425,Bowman PLC,Chennai,Continental,4.9,39,No
R0426,Barber-Ortiz,Bangalore,Continental,4.6,55,No
R0427,"King, Davis and Reed",Mumbai,South Indian,4.6,47,No
R0428,Matthews Group,Mumbai,Italian,4.5,46,Yes
R0429,Thompson and Sons,Kolkata,Mexican,4.9,47,Yes
R0430,Walsh-Quinn,Hyderabad,Vegetarian,3.4,53,No
R0431,Lopez Ltd,Chennai,Continental,4.0,24,Yes
R0432,Anthony-Ryan,Chennai,North Indian,4.4,32,No
R0433,Rodgers-Gallagher,Chennai,Italian,3.2,38,Yes
R0434,Miller Ltd,Delhi,Chinese,4.7,39,No
R0435,Hall-Wagner,Bangalore,North Indian,4.3,33,Yes
R0436,"Anderson, Wagner and Baker",Chennai,Mexican,3.1,54,No
R0437,"Turner, King and Jordan",Kolkata,North Indian,4.9,29,Yes
R0438,Stevens-Wells,Kolkata,Chinese,4.5,28,No
R0439,Ware LLC,Kolkata,Italian,3.6,32,Yes
R0440,"Keller, Crawford and Morgan",Mumbai,South Indian,3.4,30,Yes
R0441,Steele-Brooks,Chennai,Continental,3.3,57,Yes
R0442,"Rivera, Baldwin and Oconnell",Chennai,North Indian,3.3,30,Yes
R0443,Goodman-Jackson,Kolkata,Continental,4.2,38,Yes
R0444,Richardson-James,Chennai,Italian,4.1,48,Yes
R0445,"Lin, Mcmahon and Clark",Delhi,Vegetarian,3.8,30,Yes
R0446,"Estrada, Morgan and Johnson",Mumbai,Vegetarian,3.4,38,No
R0447,Mitchell-Gibson,Mumbai,Continental,4.8,35,No
R0448,Allen-Barnes,Hyderabad,Italian,3.1,28,No
R0449,Cherry Inc,Kolkata,North Indian,5.0,51,No
R0450,Cooper-Maxwell,Bangalore,Vegetarian,3.2,34,No
R0451,Wall Group,Chennai,North Indian,3.1,51,Yes
R0452,Thomas-Jones,Kolkata,North Indian,4.4,39,No
R0453,"Green, Herring and Robertson",Mumbai,Italian,4.8,27,Yes
R0454,"Gilbert, Rowland and Gonzalez",Hyderabad,Mexican,4.5,29,Yes
R0455,"Snyder, Oconnell and Alexander",Delhi,Vegetarian,4.7,58,Yes
R0456,King-Blackwell,,North Indian,4.8,38,Yes
R0457,Johnson-Williamson,Kolkata,Vegetarian,3.4,56,Yes
R0458,"Durham, Hancock and Brown",Delhi,Italian,4.0,36,Yes
R0459,Hart-Gonzalez,Delhi,Mexican,4.9,25,No
R0460,Richmond Ltd,Delhi,Mexican,4.6,26,No
R0461,Hill and Sons,Delhi,Vegetarian,4.3,53,No
R0462,Sanchez-Mcclain,Bangalore,Continental,3.5,48,Yes
R0463,Wolfe-Burns,Kolkata,Vegetarian,5.0,50,No
R0464,Barajas and Sons,Kolkata,Mexican,3.0,58,Yes
R0465,Graham-Murillo,Bangalore,Italian,3.3,31,Yes
R0466,"Thomas, Perez and Franklin",Delhi,South Indian,3.1,26,No
R0467,Leon-Mills,Delhi,,4.0,48,No
R0468,Myers-Ashley,Delhi,Mexican,5.0,52,No
R0469,"Bailey, Dixon and Macias",Mumbai,Vegetarian,3.1,30,No
R0470,"Smith, Stanley and Cummings",Hyderabad,South Indian,3.5,35,No
R0471,Zimmerman-Fritz,Hyderabad,Continental,3.8,37,Yes
R0472,Richardson-Knapp,Mumbai,Vegetarian,3.6,28,Yes
R0473,Montgomery-Harris,Kolkata,North Indian,3.8,58,Yes
R0474,"Bates, Boyd and Walters",Delhi,Italian,3.7,39,Yes
R0475,Johnson and Sons,Hyderabad,Italian,4.4,49,No
R0476,"Watson, Martin and Frazier",Kolkata,Mexican,4.6,46,No
R0477,Green-Greene,Kolkata,Chinese,3.8,21,Yes
R0478,"Huff, Matthews and Jackson",Mumbai,Italian,3.4,50,No
R0479,"Harrison, Warren and Zuniga",Mumbai,Chinese,3.9,43,Yes
R0480,"Harris, Herrera and Washington",Delhi,Continental,4.7,55,Yes
R0481,Taylor LLC,Mumbai,North Indian,3.3,48,Yes
R0482,Landry Inc,Mumbai,Mexican,3.5,52,No
R0483,Herrera Inc,Kolkata,Vegetarian,3.1,20,No
R0484,Melendez PLC,Hyderabad,Italian,4.0,35,No
R0485,"Walker, Faulkner and Harper",Delhi,Mexican,4.4,49,No
R0486,Irwin LLC,Hyderabad,Continental,3.3,26,Yes
R0487,Bell-Fritz,Kolkata,North Indian,3.1,56,No
R0488,Williams Group,Kolkata,Italian,3.2,60,Yes
R0489,"Mckinney, Pollard and Johns",Hyderabad,North Indian,4.2,24,No
R0490,Short Inc,Mumbai,North Indian,4.4,58,No
R0491,Dixon-Callahan,Bangalore,Continental,4.2,30,Yes
R0492,"Young, Hall and Spears",Bangalore,South Indian,4.3,46,No
R0493,"Douglas, Bass and Adams",Hyderabad,Mexican,3.8,31,Yes
R0494,Sullivan Group,Chennai,North Indian,4.6,37,Yes
R0495,Clark-Johnston,Chennai,Italian,3.1,53,No
R0496,Smith LLC,Delhi,Chinese,3.1,49,Yes
R0497,"Curtis, Hodge and Vargas",Chennai,Continental,5.0,56,Yes
R0498,Adams and Sons,Delhi,Vegetarian,3.1,60,Yes
R0499,"Perez, Liu and Daniel",Bangalore,Italian,4.9,37,Yes
R0500,Hansen Inc,Delhi,Italian,4.4,23,Yes
